ID,Source,Item Name,Item Type,IUPAC name,Description,CAS number,Item Tag,Formula,Structure,MS1,MS2,Bioactivity,smiles,fp
CMP0001,PubChem,Compound 001,Small molecule,3-butyl amide,Synthetic sample 1. Test compound.,88796-79-1,CNS-active,C2HN,2D,501.514,297.3334,Weak,CC(=O)NC,4P///wAIAAAKAAAA1QHGwQJxAEUBTrydAVqZBQkA
CMP0002,Literature,Compound 002,Peptide,benzyl acid,Synthetic sample 2. Lead-like.,91606-64-5,antiinflammatory,C5H13O2,2D,122.5373,97.2022,Weak,CCC(=O)O,4P///wAIAAAKAAAABJpVAbwRAnEAtHkAnQjNAAkA
CMP0003,In-house,Compound 003,Small molecule,ethyl chloride,Synthetic sample 3. Test compound.,72457-47-9,enzyme inhibitor,C19H12O5,2D,220.9237,88.9376,Active,CCC(=O)O,4P///wAIAAAKAAAABJpVAbwRAnEAtHkAnQjNAAkA
CMP0004,ChEMBL,Compound 004,Small molecule,4-carboxyl ester,Synthetic sample 4. Lead-like.,48620-55-3,antiinflammatory,C3H38O5N,2D,233.6082,122.3131,Moderate,CCOCC,4P///wAIAAAIAAAAoFalAEEEEQGRANEAxQlu
CMP0005,ZINC,Compound 005,Peptide,2-butyl acid,Synthetic sample 5. Fragment.,52681-44-1,analgesic,C19H20ON3,2D,735.9107,383.5539,Moderate,C=CC(=O)O,4P///wAIAAAKAAAAFQRBAWZW4F0AIBUEWQI9AgkA
CMP0006,ChEMBL,Compound 006,Peptide,benzyl sulfate,Synthetic sample 6. Designed ligand.,76584-61-5,analgesic,C5H32O3,2D,695.8272,213.6112,Inactive,CCN,4P///wAIAAAGAAAAoFUBuQX9AJbisQs=
CMP0007,Literature,Compound 007,Intermediate,N-acetyl sulfate,Synthetic sample 7. Designed ligand.,69452-42-8,antibacterial,C4H34O2N2,2D,376.0739,194.6583,Moderate,c1ccccc1,4P///wAIAAADAAAAFQTpCEEKuQA=
CMP0008,ZINC,Compound 008,Peptide,2-benzyl sulfate,Synthetic sample 8. Screening hit.,26171-29-5,anticancer,C18H33N2,2D,133.9008,60.8026,Moderate,CCOC,4P///wAIAAAIAAAAoFUBQQTyLo0AZtEApQo=
CMP0009,ChEMBL,Compound 009,Small molecule,ethyl acid,Synthetic sample 9. Designed ligand.,9171-78-2,anticancer,C16H35ON2,2D,504.9454,441.8545,Weak,CC(C)C(=O)O,4P///wAIAAAKAAAAAmUC0hECcQDlAY0CuQWQSLo=
CMP0010,ChEMBL,Compound 010,Polymer,4-carboxyl sulfate,Synthetic sample 10. Designed ligand.,15960-41-3,antiviral,C11HO4N,2D,55.3931,38.5253,Active,CCOCC,4P///wAIAAAIAAAAoFalAEEEEQGRANEAxQlu
CMP0011,ChEMBL,Compound 011,Small molecule,4-ethyl sulfate,Synthetic sample 11. Lead-like.,36600-95-7,analgesic,C18H8O5N3,2D,404.7297,196.2704,Active,CC(=O)O,4P///wAIAAAHAAAAFQTsNQBxAEUBTm0LCQA=
CMP0012,PubChem,Compound 012,Natural product,N-acetyl chloride,Synthetic sample 12. Test compound.,88359-93-1,antibacterial,C13H21N,2D,452.2143,134.8176,Inactive,CC#N,4P///wAIAAAGAAAAiQjmwqEAGQPweQY=
CMP0013,In-house,Compound 013,Natural product,2-carboxyl sulfate,Synthetic sample 13. Test compound.,6730-93-8,antibacterial,C3H15ON3,2D,210.3105,101.1022,Active,CC(C)C(=O)O,4P///wAIAAAKAAAAAmUC0hECcQDlAY0CuQWQSLo=
CMP0014,ChEMBL,Compound 014,Natural product,N-benzyl chloride,Synthetic sample 14. Fragment.,55544-99-8,unknown,C5H12O2N,3D,484.3852,280.719,Moderate,CCO,4P///wAIAAAGAAAAoDUAjgEG5QGBA/UH
CMP0015,PubChem,Compound 015,Small molecule,N-amino sulfate,Synthetic sample 15. Lead-like.,7555-75-1,anticancer,C3H38N,2D,756.1971,452.7902,Weak,COC(=O)C,4P///wAIAAAKAAAAKQhY3kK9ACIqvO0EAQMJAA==
CMP0016,ZINC,Compound 016,Small molecule,2-acetyl sulfate,Synthetic sample 16. Screening hit.,68622-50-4,analgesic,C11H15O2N3,2D,534.1256,277.7759,Active,CNC(=O)C,4P///wAIAAAKAAAA1QHGwQJxAEUBTrydAVqZBQkA
CMP0017,PubChem,Compound 017,Natural product,ethyl acid,Synthetic sample 17. Screening hit.,28038-74-4,anticancer,C12H4ON2,2D,378.6384,219.7059,Moderate,CNC(=O)C,4P///wAIAAAKAAAA1QHGwQJxAEUBTrydAVqZBQkA
CMP0018,ZINC,Compound 018,Intermediate,benzyl acid,Synthetic sample 18. Lead-like.,34764-24-1,anticancer,C9H18O4N,2D,202.698,130.5307,Moderate,CCO,4P///wAIAAAGAAAAoDUAjgEG5QGBA/UH
CMP0019,ZINC,Compound 019,Natural product,2-ethyl chloride,Synthetic sample 19. Fragment.,5878-10-5,anticancer,C9H10O5N3,2D,370.7652,76.6627,Active,CC(=O)NC,4P///wAIAAAKAAAA1QHGwQJxAEUBTrydAVqZBQkA
CMP0020,ChEMBL,Compound 020,Intermediate,4-oxo sulfate,Synthetic sample 20. Lead-like.,56433-26-0,antiinflammatory,C12H2O2N,2D,550.2001,246.2558,Weak,CC(=O)O,4P///wAIAAAHAAAAFQTsNQBxAEUBTm0LCQA=
CMP0021,Literature,Compound 021,Intermediate,3-propyl amide,Synthetic sample 21. Designed ligand.,3348-32-5,CNS-active,C8H17O,2D,79.0435,41.8522,Inactive,C1CCCCC1,4P///wAIAAADAAAABG0Myu0N
CMP0022,Literature,Compound 022,Polymer,3-butyl acid,Synthetic sample 22. Lead-like.,52327-52-4,antiviral,C9H22O5N3,2D,682.7459,294.813,Active,CCS,4P///wAIAAAGAAAAoFEAgOkJRQS1AnkC
